[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-16-11-58-14-006654-ubuntu-3670
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3676]
[dvl_node-2] [WARN] [1755363522.704733411] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.737931540] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.790340121] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.842836619] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.870054100] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.895311605] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_mavros_bridge-3] [WARN] [1755363522.923388293] [dvl_mavros_bridge]: ⚠️ Data intermittent - vel: 9.5s ago, pos: 9.5s ago
[prequal2-5] [WARN] [1755363522.947782108] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.000412739] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.053030214] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.064093501] [dvl_node]: ⚠️ No valid DVL data for 9.6s
[prequal2-5] [WARN] [1755363523.105500265] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.106527659] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363523.149996752] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.157908933] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.203606040] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.210304583] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.257236175] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.262940061] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.310657254] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.316278459] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.368926020] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.374275013] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.421606286] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.437903373] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.474048561] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.501384254] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.526464898] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.565036716] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.578877561] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.618555266] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.631330180] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.682040626] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.683779157] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.736278272] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.788780738] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.806639620] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.841549099] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.894264938] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363523.946918041] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363523.971739299] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363523.999389348] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.051842665] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.064152830] [dvl_node]: ⚠️ No valid DVL data for 10.6s
[prequal2-5] [WARN] [1755363524.104413630] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.156979540] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.208042824] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.209535051] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.261737145] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.261913580] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.304886616] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.314144393] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.358403311] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.366489148] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.419120063] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.471697306] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.493952024] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.524268175] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.527090553] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.576888142] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.600545002] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.629478811] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.654056997] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.681898004] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.734431622] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.787022516] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.808917120] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363524.839480956] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.842946742] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363524.884236338] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_STALE, SPEED_STALE)
[prequal2-5] [WARN] [1755363524.891874391] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.944362613] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363524.996925657] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363524.998181919] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363525.050026142] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363525.063967684] [dvl_node]: ⚠️ No valid DVL data for 11.6s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
